15/16,Golden State Warriors,1077,2592,2412,4567,1366,1790,816,2972,2373,689,498,1245,1701,9421
15/16,Oklahoma City Thunder/Seattle SuperSonics,678,1945,2694,5137,1616,2067,1071,2916,1883,603,487,1305,1691,9038
15/16,Sacramento Kings,660,1839,2623,5244,1514,2089,868,2760,2009,733,368,1326,1676,8740
15/16,Houston Rockets,878,2533,2216,4314,1671,2407,930,2601,1821,821,430,1307,1790,8737
15/16,Boston Celtics,717,2142,2499,5176,1520,1929,950,2733,1981,752,348,1127,1796,8669
15/16,Portland Trail Blazers,864,2336,2303,4704,1424,1889,948,2782,1748,562,380,1200,1782,8622
15/16,Los Angeles Clippers,797,2190,2344,4569,1490,2152,721,2727,1873,709,460,1063,1746,8569
15/16,Cleveland Cavaliers,880,2428,2291,4460,1333,1783,873,2777,1861,551,317,1114,1666,8555
15/16,Washington Wizards,709,1983,2529,5050,1349,1849,743,2688,2005,708,323,1186,1708,8534
15/16,San Antonio Spurs,570,1518,2719,5279,1342,1672,770,2831,2010,677,485,1071,1433,8490
15/16,Charlotte Hornets/Bobcats,873,2410,2163,4512,1534,1941,734,2869,1778,595,438,1030,1487,8479
15/16,Atlanta Hawks,815,2326,2353,4597,1282,1638,679,2772,2100,747,486,1226,1570,8433
15/16,New Orleans/Oklahoma City/New Orleans Pelicans/Hornets,702,1951,2451,5089,1415,1823,782,2712,1818,633,342,1102,1713,8423
15/16,Toronto Raptors,708,1915,2298,4754,1702,2190,836,2724,1536,636,449,1073,1610,8422
15/16,Minnesota Timberwolves,455,1347,2640,5321,1753,2213,821,2587,1916,656,375,1231,1696,8398
15/16,Dallas Mavericks,806,2342,2258,4558,1454,1831,751,2781,1813,560,306,1047,1595,8388
15/16,Indiana Pacers,663,1889,2479,5096,1430,1872,847,2779,1741,742,391,1219,1641,8377
15/16,Orlando Magic,636,1818,2606,5302,1249,1649,843,2709,1933,673,417,1155,1701,8369
15/16,Detroit Pistons,740,2148,2371,4939,1399,2095,1021,2777,1594,573,304,1110,1557,8361
15/16,Denver Nuggets,656,1943,2437,5060,1513,1974,941,2718,1858,609,395,1202,1723,8355
15/16,Chicago Bulls,651,1753,2514,5417,1354,1720,907,2889,1870,495,470,1141,1545,8335
15/16,Phoenix Suns,738,2118,2313,4900,1431,1905,943,2733,1701,632,313,1410,1858,8271
15/16,Miami Heat,498,1480,2652,5217,1406,1889,807,2811,1709,553,531,1155,1502,8204
15/16,Memphis Grizzlies,504,1521,2515,5338,1584,2024,916,2497,1697,724,350,1090,1783,8126
15/16,Milwaukee Bucks,440,1277,2705,5463,1392,1863,858,2559,1895,672,475,1247,1695,8122
15/16,Brooklyn/New Jersey Nets,531,1508,2605,5412,1286,1699,863,2614,1829,627,332,1212,1476,8089
15/16,New York Knicks,610,1762,2412,5124,1411,1753,850,2788,1682,467,466,1099,1616,8065
15/16,Utah Jazz,694,1956,2263,4637,1402,1885,880,2665,1555,631,425,1224,1655,8010
15/16,Philadelphia 76ers,764,2255,2206,4632,1284,1850,777,2605,1765,680,495,1343,1780,7988
15/16,Los Angeles Lakers,639,2016,2241,4940,1583,2028,878,2645,1478,593,337,1124,1662,7982
14/15,Golden State Warriors,883,2217,2527,4920,1313,1709,853,2814,2248,762,496,1185,1628,9016
14/15,Los Angeles Clippers,827,2202,2401,4628,1468,2067,784,2711,2031,640,409,1012,1749,8751
14/15,Dallas Mavericks,732,2082,2523,4954,1386,1843,858,2608,1846,663,371,1062,1644,8628
14/15,Toronto Raptors,726,2060,2382,4769,1585,2014,881,2526,1701,615,357,1057,1712,8527
14/15,Oklahoma City Thunder/Seattle SuperSonics,632,1864,2552,5255,1524,2020,1052,2844,1681,598,454,1205,1829,8524
14/15,Houston Rockets,933,2680,2099,4152,1525,2133,958,2624,1820,777,407,1366,1803,8522
14/15,San Antonio Spurs,677,1847,2531,5007,1368,1754,806,2772,2000,657,444,1146,1564,8461
14/15,Cleveland Cavaliers,826,2253,2263,4486,1453,1934,911,2612,1814,603,340,1171,1510,8457
14/15,Portland Trail Blazers,807,2231,2368,4818,1272,1589,879,2881,1799,525,372,1117,1494,8429
14/15,Atlanta Hawks,818,2152,2303,4547,1349,1735,715,2611,2111,744,380,1167,1457,8409
14/15,Phoenix Suns,698,2048,2480,4990,1343,1767,896,2643,1659,700,385,1238,1744,8397
14/15,Denver Nuggets,660,2032,2439,5126,1462,1991,1012,2653,1788,641,367,1166,1882,8320
14/15,Boston Celtics,660,2021,2533,5190,1266,1678,910,2685,2009,674,294,1133,1738,8312
14/15,Sacramento Kings,461,1350,2549,5267,1829,2400,895,2728,1667,550,324,1333,1696,8310
14/15,Chicago Bulls,645,1825,2356,4972,1618,2067,959,2792,1781,514,476,1145,1495,8265
14/15,New Orleans/Oklahoma City/New Orleans Pelicans/Hornets,586,1583,2522,5212,1345,1790,942,2621,1806,553,510,1087,1530,8147
14/15,Washington Wizards,497,1381,2642,5409,1305,1758,862,2801,1969,601,378,1233,1707,8080
14/15,Detroit Pistons,703,2043,2338,4995,1292,1838,1051,2630,1771,623,383,1099,1559,8077
14/15,Los Angeles Lakers,532,1546,2522,5474,1433,1935,952,2647,1715,578,366,1086,1741,8073
14/15,Memphis Grizzlies,423,1246,2674,5517,1445,1869,856,2634,1777,700,347,1094,1567,8062
14/15,Brooklyn/New Jersey Nets,541,1633,2528,5171,1359,1817,846,2627,1716,576,340,1133,1579,8038
14/15,Milwaukee Bucks,545,1500,2538,5222,1312,1734,876,2574,1932,789,403,1373,1814,8023
14/15,Minnesota Timberwolves,406,1223,2580,5597,1638,2110,949,2406,1771,668,327,1231,1571,8016
14/15,Indiana Pacers,612,1740,2386,5084,1373,1817,856,2822,1757,505,375,1147,1742,7981
14/15,Orlando Magic,554,1598,2522,5194,1141,1565,822,2607,1692,647,314,1221,1714,7847
14/15,Utah Jazz,610,1781,2290,4711,1391,1929,988,2617,1632,623,489,1256,1583,7801
14/15,Miami Heat,556,1659,2329,4671,1438,1940,747,2461,1626,642,372,1214,1636,7764
14/15,Charlotte Hornets/Bobcats,498,1566,2415,5366,1397,1867,820,2793,1654,499,448,976,1494,7721
14/15,Philadelphia 76ers,692,2160,2073,4617,1320,1953,978,2536,1683,789,487,1453,1778,7542
14/15,New York Knicks,560,1614,2322,5112,1211,1575,867,2443,1746,575,382,1206,1768,7535
13/14,Los Angeles Clippers,693,1966,2515,4795,1741,2384,858,2668,2016,703,397,1136,1767,8850
13/14,Houston Rockets,779,2179,2339,4424,1814,2549,920,2797,1755,621,461,1323,1676,8829
13/14,Minnesota Timberwolves,600,1757,2589,5418,1790,2301,1024,2644,1963,718,297,1142,1504,8768
13/14,Portland Trail Blazers,770,2071,2437,5063,1569,1926,1022,2786,1904,454,387,1125,1576,8753
13/14,Oklahoma City Thunder/Seattle SuperSonics,664,1839,2530,4943,1653,2052,887,2781,1794,678,501,1256,1858,8705
13/14,San Antonio Spurs,698,1757,2628,5087,1289,1642,762,2786,2064,604,420,1180,1495,8639
13/14,Phoenix Suns,765,2055,2407,4790,1520,2004,928,2601,1563,688,374,1258,1798,8629
13/14,Dallas Mavericks,721,1877,2528,4981,1378,1733,840,2514,1935,704,356,1110,1636,8597
13/14,Denver Nuggets,702,1959,2445,5083,1563,2154,1009,2717,1838,615,459,1305,1890,8559
13/14,Golden State Warriors,774,2037,2462,4968,1303,1731,896,2819,1912,642,407,1247,1784,8549
13/14,Los Angeles Lakers,774,2032,2365,4948,1390,1835,745,2620,2006,611,446,1239,1627,8442
13/14,Miami Heat,665,1829,2477,4443,1431,1884,627,2397,1847,732,367,1212,1596,8380
13/14,Toronto Raptors,713,1917,2279,4801,1608,2055,935,2552,1737,577,343,1159,1882,8305
13/14,Detroit Pistons,507,1580,2675,5544,1415,2111,1196,2525,1714,687,395,1193,1666,8286
13/14,Atlanta Hawks,768,2116,2293,4572,1392,1782,713,2565,2041,680,326,1251,1577,8282
13/14,Washington Wizards,647,1704,2530,5216,1253,1715,886,2573,1909,668,377,1204,1675,8254
13/14,Sacramento Kings,491,1475,2535,5291,1698,2237,990,2656,1547,587,318,1249,1849,8241
13/14,New Orleans/Oklahoma City/New Orleans Pelicans/Hornets,486,1303,2615,5458,1489,1936,933,2486,1745,647,523,1129,1857,8177
13/14,Philadelphia 76ers,577,1847,2531,5303,1362,1918,949,2556,1791,765,330,1384,1844,8155
13/14,New York Knicks,759,2038,2268,4701,1271,1670,870,2437,1641,631,367,1063,1815,8084
13/14,Brooklyn/New Jersey Nets,709,1922,2222,4469,1508,2002,721,2407,1714,705,311,1191,1777,8079
13/14,Cleveland Cavaliers,584,1640,2452,5315,1398,1861,989,2629,1738,579,304,1163,1640,8054
13/14,Charlotte Hornets/Bobcats,516,1471,2460,5259,1474,2000,776,2724,1778,499,421,1010,1493,7942
13/14,Indiana Pacers,550,1542,2399,5031,1485,1907,834,2831,1651,550,446,1237,1675,7933
13/14,Orlando Magic,563,1596,2459,5188,1307,1714,794,2654,1726,630,350,1222,1678,7914
13/14,Boston Celtics,575,1729,2421,5154,1325,1706,980,2505,1726,584,343,1261,1743,7892
13/14,Memphis Grizzlies,405,1147,2717,5576,1235,1666,950,2526,1792,631,375,1124,1568,7884
13/14,Milwaukee Bucks,548,1553,2404,5184,1377,1843,971,2399,1760,541,403,1238,1713,7829
13/14,Utah Jazz,543,1577,2408,5075,1346,1803,904,2477,1664,570,366,1200,1699,7791
13/14,Chicago Bulls,508,1459,2335,5118,1486,1908,937,2683,1860,594,424,1223,1565,7680
12/13,Denver Nuggets,521,1518,2818,5465,1505,2148,1092,2601,2002,762,533,1253,1682,8704
12/13,Houston Rockets,867,2369,2257,4413,1573,2087,909,2652,1902,679,359,1348,1662,8688
12/13,Oklahoma City Thunder/Seattle SuperSonics,598,1588,2528,4916,1819,2196,854,2725,1753,679,624,1253,1654,8669
12/13,San Antonio Spurs,663,1764,2547,4911,1365,1725,666,2721,2058,695,446,1206,1427,8448
12/13,Miami Heat,717,1809,2431,4539,1423,1887,676,2490,1890,710,441,1143,1533,8436
12/13,Los Angeles Lakers,715,2015,2326,4625,1584,2289,942,2732,1818,576,429,1232,1467,8381
12/13,Golden State Warriors,658,1632,2472,5208,1378,1744,885,2801,1845,567,346,1236,1753,8296
12/13,Dallas Mavericks,606,1628,2576,5264,1323,1669,767,2670,1906,648,454,1144,1698,8293
12/13,Los Angeles Clippers,627,1752,2533,4856,1342,1888,938,2475,1958,784,461,1197,1716,8289
12/13,Sacramento Kings,610,1681,2476,5223,1437,1869,943,2385,1708,671,342,1199,1717,8219
12/13,New York Knicks,891,2371,2105,4318,1313,1729,890,2436,1579,672,294,988,1650,8196
12/13,Milwaukee Bucks,601,1670,2527,5527,1251,1700,1068,2537,1876,685,550,1156,1554,8108
12/13,Utah Jazz,507,1385,2539,5325,1439,1883,989,2457,1859,690,515,1210,1750,8038
12/13,Atlanta Hawks,706,1901,2378,4743,1158,1619,758,2593,2007,664,369,1219,1473,8032
12/13,Portland Trail Blazers,673,1904,2336,4811,1304,1680,874,2474,1784,538,353,1203,1518,7995
12/13,Toronto Raptors,571,1665,2408,5020,1442,1831,871,2426,1765,595,392,1124,1836,7971
12/13,Brooklyn/New Jersey Nets,628,1760,2314,4784,1432,1958,1047,2460,1668,599,391,1206,1500,7944
12/13,Cleveland Cavaliers,547,1581,2446,5320,1380,1826,1004,2359,1694,647,334,1149,1737,7913
12/13,Minnesota Timberwolves,450,1475,2493,5227,1515,2042,973,2473,1836,700,387,1214,1509,7851
12/13,Boston Celtics,498,1390,2503,5069,1318,1698,654,2533,1843,667,365,1181,1717,7818
12/13,Phoenix Suns,480,1455,2581,5462,1203,1618,959,2454,1855,659,434,1278,1688,7805
12/13,Detroit Pistons,513,1440,2466,5198,1307,1870,991,2463,1742,574,400,1241,1623,7778
12/13,Orlando Magic,506,1537,2587,5367,1026,1359,890,2612,1871,528,358,1191,1591,7718
12/13,New Orleans/Oklahoma City/New Orleans Pelicans/Hornets,535,1474,2420,5115,1269,1636,988,2426,1721,520,440,1193,1673,7714
12/13,Indiana Pacers,555,1599,2290,4926,1429,1915,1043,2671,1645,580,513,1227,1623,7674
12/13,Charlotte Hornets/Bobcats,469,1399,2354,5250,1546,2060,917,2389,1587,591,479,1153,1561,7661
12/13,Memphis Grizzlies,382,1107,2582,5572,1349,1746,1059,2445,1715,703,436,1144,1660,7659
12/13,Washington Wizards,545,1495,2365,5198,1279,1746,887,2652,1775,598,376,1238,1681,7644
12/13,Chicago Bulls,446,1265,2480,5433,1343,1738,1026,2514,1886,588,417,1171,1617,7641
12/13,Philadelphia 76ers,518,1438,2541,5457,1004,1377,896,2493,1867,609,384,1070,1505,7640
10/11,Denver Nuggets,662,1704,2483,4909,1859,2429,791,2652,1813,605,352,1157,1719,8811
10/11,New York Knicks,765,2081,2375,4786,1689,2087,847,2470,1757,625,475,1123,1743,8734
10/11,Houston Rockets,677,1843,2493,5132,1668,2083,962,2549,1955,581,371,1110,1641,8685
10/11,Phoenix Suns,701,1857,2518,4987,1472,1939,821,2478,1945,545,357,1169,1666,8611
10/11,Oklahoma City Thunder/Seattle SuperSonics,487,1403,2579,5206,1977,2401,903,2604,1672,654,487,1156,1836,8596
10/11,San Antonio Spurs,685,1727,2463,4901,1521,1984,829,2603,1836,602,372,1101,1556,8502
10/11,Golden State Warriors,685,1749,2566,5298,1290,1695,955,2370,1847,737,406,1198,1806,8477
10/11,Miami Heat,547,1479,2484,4822,1760,2288,790,2666,1639,544,430,1142,1674,8369
10/11,Los Angeles Lakers,524,1487,2604,5270,1541,1979,989,2616,1801,602,422,1073,1555,8321
10/11,Minnesota Timberwolves,589,1565,2501,5449,1519,1977,1085,2556,1650,592,422,1398,1825,8288
10/11,Dallas Mavericks,645,1768,2424,4695,1437,1850,780,2618,1954,557,352,1145,1575,8220
10/11,Memphis Grizzlies,309,926,2891,5875,1486,1981,970,2391,1691,771,441,1145,1705,8195
10/11,Indiana Pacers,585,1653,2418,5134,1592,2035,914,2657,1611,584,456,1262,1782,8183
10/11,Utah Jazz,435,1256,2629,5334,1590,2061,898,2338,1921,629,484,1175,1865,8153
10/11,Sacramento Kings,428,1277,2706,5702,1455,1981,1071,2526,1675,608,391,1324,1805,8151
10/11,Orlando Magic,770,2103,2186,4308,1453,2101,864,2679,1636,548,384,1224,1640,8135
10/11,Toronto Raptors,345,1091,2799,5664,1491,1976,963,2343,1795,581,350,1206,1807,8124
10/11,Philadelphia 76ers,443,1248,2682,5528,1426,1851,850,2578,1861,621,355,1063,1592,8119
10/11,Los Angeles Clippers,513,1519,2502,5075,1546,2187,955,2501,1813,585,402,1343,1733,8089
10/11,Chicago Bulls,511,1415,2531,5172,1492,2008,967,2654,1827,592,468,1161,1639,8087
10/11,Washington Wizards,392,1182,2656,5706,1489,1999,1013,2374,1592,665,502,1258,1850,7977
10/11,Detroit Pistons,472,1256,2584,5391,1367,1854,931,2236,1730,595,328,1067,1629,7951
10/11,Boston Celtics,408,1119,2615,5100,1459,1895,639,2542,1921,676,344,1195,1678,7913
10/11,Portland Trail Blazers,518,1503,2433,5096,1476,1835,996,2230,1736,660,358,1070,1585,7896
10/11,Cleveland Cavaliers,509,1489,2377,5158,1546,2075,856,2449,1720,544,341,1166,1648,7827
10/11,Atlanta Hawks,502,1427,2469,5002,1346,1728,762,2460,1802,497,341,1118,1554,7790
10/11,New Orleans/Oklahoma City/New Orleans Pelicans/Hornets,444,1232,2500,5184,1452,1897,824,2468,1691,624,359,1069,1719,7784
10/11,Brooklyn/New Jersey Nets,459,1337,2459,5301,1427,1881,909,2440,1723,458,384,1152,1807,7722
10/11,Charlotte Hornets/Bobcats,393,1203,2480,5162,1511,1999,848,2444,1728,524,433,1192,1637,7650
